ppm HF Concentration mole,X (m),Y (m),Z (m)
2,160.77,91.5,34.75
2,160.88,91.27,34.76
2,160.91,91.71,34.77
2,161.17,91.91,34.78
2,160.83,92.82,34.78
2,160.53,90.19,34.74
2,160.54,90.84,34.74
2,160.53,90.62,34.73
2,160.53,90.4,34.74
2,160.54,91.06,34.72
2,160.55,91.5,34.7
2,160.54,91.28,34.71
2,160.63,91.94,34.58
2,160.55,91.71,34.69
2,160.56,92.81,34.89
2,160.89,92.35,34.59
2,161.96,90.58,35.21
2,161.46,90.14,34.63
2,161.29,90.34,34.55
2,161.46,90.56,34.66
2,161.79,90.37,35.26
2,161.04,90.15,34.55
2,161.18,89.92,34.55
2,161.62,90.12,35.21
2,161.66,90.34,35.12
2,161.31,89.91,34.63
2,161.45,89.68,34.55
2,161.77,89.64,34.61
2,161.81,89.46,34.66
2,161.48,89.23,34.55
2,161.58,89.45,34.6
2,160.86,90.84,34.73
2,161.13,91.03,34.95
2,160.82,90.39,34.68
2,161.34,90.78,34.91
2,161.07,90.6,34.7
2,160.72,90.62,34.69
2,161.16,91.47,34.96
2,160.87,91.5,34.95
2,160.98,91.71,34.96
2,160.94,91.27,34.95
2,160.74,91.06,34.73
2,160.72,89.95,34.56
2,160.71,90.18,34.69
2,160.95,89.72,34.56
2,160.68,89.52,34.56
2,161.6,90.08,34.98
2,161.62,89.89,34.89
2,161.56,89.98,35.17
2,161.64,89.66,34.96
2,161.69,89.43,34.85
2,161.84,89.2,34.62
2,160.55,94.01,34.9
2,160.75,93.7,35.03
2,160.85,93.69,34.78
2,184.12,95.32,39.43
2,183.93,95.24,38.79
2,184.12,94.38,38.84
2,183.95,94.35,38.19
2,184.13,93.42,38.22
2,183.11,96.14,37.54
2,182.29,96.21,36.28
2,182.6,96.34,37.56
2,182.2,96.35,36.94
2,181.6,96.34,36.29
2,183.84,96.34,39.15
2,183.67,96.15,38.77
2,183.2,96.34,38.78
2,183.12,96.14,38.15
2,182.63,96.34,38.16
2,183.49,95.72,38.77
2,183.08,95.94,38.15
2,183.02,95.33,38.15
2,183.93,95.9,39.4
2,184.12,96.06,40.05
2,183.84,96.35,39.47
2,183.66,94.38,38.77
2,183.36,93.97,38.14
2,183.69,95.23,39.4
2,183.4,94.85,38.77
2,182.94,94.45,38.15
2,181.04,90.63,35.82
2,182.46,94.05,35.65
2,183.28,93.09,36.9
2,182.86,93.57,36.27
2,182.62,96.18,37.02
2,182.26,96,36.83
2,181.75,95.82,36.27
2,183.02,95.33,37.52
2,182.94,94.45,37.52
2,182.61,95.76,37.52
2,161.2,91.91,34.96
2,160.75,93.23,35.03
2,160.94,92.83,35.12
2,161.41,91.67,34.96
2,161.37,91.23,34.95
2,161.58,90.99,34.9
2,161.06,93.23,34.78
2,161.43,92.11,34.79
2,161.64,91.88,34.78
2,161.6,91.44,34.76
2,161.41,92.77,34.59
2,161.66,92.31,34.59
2,161.87,92.08,34.59
2,161.66,90.32,34.61
2,161.53,90.07,34.66
2,161.79,90.12,34.73
2,161.67,89.87,34.65
2,161.7,90.33,34.83
2,161.74,90.31,34.55
2,161.9,90.1,34.54
2,161.84,91.64,34.58
2,161.79,91.2,34.56
2,161.77,90.75,34.55
2,161.79,91.21,34.69
2,161.73,90.79,34.64
2,161.64,90.54,34.69
2,161.2,91.91,35.18
2,161.4,91.68,35.18
2,161.95,90.53,34.92
2,162.14,90.81,35.19
2,162.03,90.47,34.87
2,161.95,90.09,34.63
2,161.57,88.56,34.55
2,161.91,88.81,34.62
2,161.82,88.76,34.54
2,161.44,88.79,34.55
2,161.53,89,34.6
2,161.75,89.2,34.63
2,160.66,90.19,34.83
2,160.69,90.84,34.85
2,160.67,90.62,34.83
2,160.67,90.4,34.84
2,160.7,91.06,34.84
2,160.72,91.51,34.85
2,160.71,91.28,34.85
2,160.79,91.94,34.77
2,160.73,91.72,34.85
2,160.75,92.83,35.03
2,161.01,92.36,34.78
2,160.53,89.91,34.73
2,160.53,89.5,34.73
2,160.53,90.19,35.1
2,160.54,90.85,35.08
2,160.53,90.62,35.1
2,160.53,90.4,35.1
2,160.54,91.06,35.08
2,160.55,91.72,35.03
2,160.55,91.51,35.04
2,160.54,91.27,35.05
2,160.55,91.94,34.91
2,160.55,92.35,34.91
2,161.89,90.63,35.19
2,161.93,90.62,35.51
2,161.29,90.34,34.65
2,161.53,90.54,34.87
2,161.69,90.43,35.24
2,161.75,90.38,35.52
2,161.62,90.19,35.34
2,161.05,90.15,34.66
2,161.36,89.9,34.67
2,161.18,89.92,34.65
2,161.59,90.36,35.08
2,161.51,90.17,35.19
2,161.48,90.12,34.85
2,161.19,89.48,34.55
2,161.4,89.65,34.61
2,161.5,89.7,34.66
2,161.61,89.9,34.8
2,161.15,89.03,34.55
2,160.88,89.27,34.56
2,161.33,89.24,34.55
2,161.66,89.44,34.64
2,161.46,89.23,34.61
2,161.36,91.24,35.18
2,161.57,91,35.18
2,160.9,90.82,34.92
2,161.12,91.03,35.18
2,160.88,90.39,34.89
2,161.33,90.79,35.18
2,161.09,90.58,34.89
2,160.8,90.62,34.9
2,160.98,91.71,35.18
2,161.16,91.47,35.18
2,160.87,91.5,35.18
2,160.9,91.94,35.11
2,160.95,91.27,35.18
2,160.84,91.06,34.93
2,160.79,89.95,34.68
2,160.78,90.18,34.89
2,160.97,89.72,34.67
2,160.77,89.52,34.69
2,161.46,90.01,35.15
2,161.55,89.65,34.96
2,161.59,89.44,34.89
2,161.54,89.89,35.27
2,161.56,89.66,35.2
2,161.62,89.26,34.98
2,161.74,89.21,34.75
2,161.82,89.01,34.66
2,160.94,92.84,35.65
2,160.96,93.73,35.12
2,160.55,87.01,34.68
2,181.34,90.86,35.79
2,184.12,96.07,40.68
2,184.12,95.33,40.05
2,183.92,95.24,39.41
2,184.12,94.39,39.43
2,183.93,94.37,38.8
2,184.12,93.46,38.81
2,183.65,93.5,38.14
2,183.93,93.46,38.18
2,184.12,92.68,38.18
2,183.3,93.09,37.52
2,182.61,96.14,37.53
2,182.26,96.17,36.88
2,181.62,96.15,36.28
2,182.18,96.34,37.55
2,181.62,96.34,36.93
2,180.84,96.34,36.26
2,183.68,96.15,39.14
2,183.23,96.34,39.15
2,183.14,96.14,38.77
2,182.65,96.34,38.77
2,182.62,96.14,38.15
2,182.21,96.34,38.15
2,183.69,95.23,40.02
2,183.49,95.72,39.4
2,183.08,95.94,38.77
2,183.02,95.33,38.77
2,182.61,95.76,38.15
2,182.54,94.93,38.15
2,182.2,95.96,37.52
2,183.34,96.35,43.32
2,182.84,96.34,44.05
2,183.93,95.9,40.03
2,183.68,96.15,39.46
2,183.84,96.35,40.04
2,183.23,96.35,39.46
2,183.84,96.35,40.68
2,183.66,94.38,39.4
2,183.35,93.97,38.77
2,182.86,93.57,38.15
2,183.4,94.85,39.4
2,182.94,94.45,38.77
2,182.46,94.05,38.15
2,182.43,96.28,44.43
2,181.53,90.61,35.79
2,181.37,90.18,36.12
2,181.53,91.02,35.8
2,181.36,90.49,35.81
2,181.18,90.74,35.81
2,181.2,90.41,36.12
2,181.04,90.63,36.12
2,180.87,90.85,35.82
2,180.74,91.04,35.83
2,183.02,95.33,36.9
2,182.06,94.53,35.65
2,182.94,94.45,36.9
2,182.46,94.05,36.27
2,181.98,93.65,35.65
2,182.79,92.69,36.9
2,182.86,93.57,36.9
2,182.38,93.17,36.27
2,182.62,95.79,36.88
2,181.66,95,35.65
2,181.74,95.82,36.89
2,181.26,95.52,36.27
2,182.86,93.57,37.52
2,182.54,94.93,37.52
2,182.46,94.05,37.52
2,182.14,95.41,37.52
2,181.15,91.11,35.79
2,161.44,92.12,34.96
2,161.14,93.25,35.12
2,161.09,92.37,35.12
2,161.44,92.12,35.18
2,161.64,91.87,34.96
2,161.61,91.43,34.94
2,161.64,91.88,35.18
2,161.81,91.19,34.89
2,161.77,90.75,34.87
2,161.54,93.65,34.79
2,161.47,92.77,34.79
2,161.67,92.32,34.79
2,161.88,92.08,34.79
2,161.84,91.64,34.75
2,161.95,93.17,34.59
2,161.91,92.51,34.59
2,162.11,92.28,34.59
2,162.08,91.84,34.58
2,161.76,90.31,34.66
2,161.85,90.13,34.63
2,161.93,90.55,34.81
2,161.97,90.51,34.55
2,162.11,90.33,34.54
2,162.03,91.4,34.56
2,162.01,90.95,34.55
2,162.03,91.41,34.69
2,161.97,91,34.63
2,161.8,90.72,34.68
2,161.44,92.12,35.49
2,161.2,91.91,35.49
2,161.64,91.88,35.49
2,161.4,91.68,35.49
2,161.6,91.44,35.18
2,161.8,91.2,35.18
2,162.08,90.87,35.19
2,162.14,90.77,34.9
2,162.11,90.86,35.51
2,162.23,91.06,35.61
2,162.23,91.02,35.48
2,162.39,91.06,35.18
2,162.27,90.98,35.18
2,162.22,90.71,34.85
2,162.12,90.34,34.62
2,161.78,88.31,34.55
2,162,88.5,34.54
2,161.81,88.73,34.79
2,162.06,88.54,34.62
2,160.55,87.48,34.71
2,160.69,87.47,34.58
2,160.55,87.21,34.65
2,160.74,87.07,34.85
2,161.44,88.38,34.55
2,161.52,88.54,34.61
2,161.77,88.74,34.64
2,160.73,87.94,34.57
2,160.54,87.89,34.73
2,160.61,88.18,34.56
2,160.53,88.19,34.75
2,161.28,88.8,34.55
2,161.42,88.78,34.61
2,161.68,89.21,34.73
2,161.63,88.99,34.64
2,160.84,88.83,34.56
2,160.53,88.85,34.68
2,160.64,88.63,34.56
2,160.66,89.07,34.56
2,160.66,89.91,34.83
2,160.66,89.5,34.84
2,160.66,90.19,35.15
2,160.69,90.85,35.14
2,160.68,90.62,35.15
2,160.67,90.4,35.15
2,160.71,91.06,35.14
2,160.73,91.72,35.12
2,160.72,91.51,35.13
2,160.71,91.27,35.12
2,160.74,91.95,35.03
2,160.76,92.84,35.61
2,161.09,92.37,35.64
2,160.75,92.36,35.03
2,160.53,89.08,34.74
2,160.53,88.65,34.75
2,160.53,89.92,35.1
2,160.53,89.52,35.1
2,160.53,90.19,35.46
2,160.54,90.84,35.45
2,160.53,90.63,35.46
2,160.53,90.39,35.46
2,160.54,91.07,35.46
2,160.55,91.72,35.43
2,160.54,91.5,35.44
2,160.54,91.28,35.44
2,160.55,91.94,35.59
2,161.75,90.76,35.17
2,161.84,90.69,35.5
2,161.92,90.64,35.81
2,161.29,90.35,34.86
2,161.52,90.56,35.17
2,161.64,90.45,35.5
2,161.5,90.24,35.32
2,161.75,90.4,35.81
2,161.58,90.16,35.52
2,161.06,90.15,34.88
2,161.42,90.19,35.11
2,161.39,90.04,35.1
2,161.26,89.91,34.87
2,161.19,89.47,34.65
2,161.43,89.68,34.84
2,161.15,89.03,34.66
2,160.93,89.27,34.68
2,161.57,89.43,34.78
2,161.52,89.23,34.65
2,161.32,89.25,34.63
2,161.36,91.24,35.49
2,161.57,91,35.49
2,160.91,90.83,35.18
2,161.12,91.03,35.49
2,160.87,90.39,35.18
2,161.33,90.79,35.49
2,161.09,90.59,35.18
2,160.8,90.62,35.18
2,160.98,91.71,35.49
2,161.16,91.47,35.49
2,160.86,91.5,35.49
2,160.9,91.94,35.64
2,160.94,91.27,35.49
2,160.84,91.06,35.19
2,160.85,89.96,34.89
2,160.77,90.18,35.18
2,161.01,89.72,34.88
2,160.83,89.51,34.89
2,161.42,89.91,35.26
2,161.45,89.66,35.18
2,161.53,89.28,34.98
2,161.71,88.74,34.81
2,161.5,89.87,35.52
2,161.51,89.66,35.47
2,161.54,89.47,35.27
2,161.56,89.25,35.21
2,161.57,89.03,35.16
2,161.68,89.02,34.88
2,161.74,88.65,34.96
2,162.15,88.32,34.54
2,162.19,88.36,34.63
2,162.28,88.23,34.63
2,162.24,88.2,34.54
2,161.14,93.25,35.65
2,160.55,87.04,35.01
2,160.55,86.67,34.67
2,160.68,87,34.58
2,160.89,87.24,34.58
2,180.38,83.77,40.35
2,180.32,83.71,40.42
2,180.33,83.73,40.35
2,180.33,83.83,40.36
2,180.25,83.75,40.41
2,180.27,83.78,40.35
2,180.3,83.72,40.56
2,180.23,83.93,40.36
2,180.16,83.8,40.35
2,180.16,83.78,40.41
2,180.11,83.79,40.53
2,180.11,83.84,40.35
2,180.1,83.79,40.43
2,180.07,83.82,40.35
2,180.06,83.8,40.41
2,183.36,96.35,44.05
2,183.37,96.25,44.43
2,182.87,96.07,44.43
2,181.36,90.87,36.11
2,182.79,92.69,37.52
2,184.12,96.08,41.33
2,183.69,95.23,40.65
2,183.93,95.91,40.66
2,184.12,95.34,40.68
2,183.93,95.25,40.03
2,184.12,94.41,40.04
2,183.66,94.38,40.02
2,183.92,94.38,39.41
2,184.12,93.48,39.42
2,183.92,93.48,38.79
2,184.12,92.68,38.79
2,183.64,93.5,38.77
2,183.3,93.09,38.15
2,184.12,92.17,38.17
2,183.92,92.68,38.16
2,183.6,92.6,37.52
2,184.12,96.08,41.99
2,183.86,96.35,42.65
2,183.87,96.35,43.35
2,183.09,95.94,43.15
2,180.84,95.85,36.27
2,182.2,96.14,37.53
2,181.64,96.14,36.91
2,180.84,96.14,36.27
2,181.64,96.34,37.54
2,180.84,96.34,36.9
2,183.15,96.15,39.14
2,182.66,96.34,39.15
2,182.63,96.14,38.77
2,182.23,96.34,38.77
2,182.21,96.14,38.15
2,181.66,96.34,38.15
2,183.49,95.72,40.02
2,183.4,94.85,40.02
2,183.08,95.94,39.4
2,183.02,95.33,39.4
2,182.61,95.76,38.77
2,182.54,94.93,38.77
2,182.2,95.96,38.15
2,182.06,94.53,38.15
2,182.14,95.41,38.15
2,181.74,95.81,37.52
2,183.49,95.72,40.65
2,183.4,94.85,40.65
2,183.19,96.15,43.21
2,182.7,96.15,43.88
2,182.29,96.08,44.23
2,183.84,96.35,41.33
2,183.84,96.35,41.98
2,183.31,96.34,42.63
2,182.8,96.34,43.31
2,182.41,96.34,44.05
2,183.68,96.15,40.03
2,183.15,96.15,39.46
2,183.68,96.15,40.66
2,183.23,96.34,40.03
2,182.67,96.34,39.46
2,183.24,96.34,40.67
2,183.35,93.97,39.4
2,182.86,93.57,38.77
2,182.38,93.17,38.15
2,182.94,94.45,39.4
2,182.46,94.05,38.77
2,181.98,93.65,38.15
2,182.36,95.68,44.43
2,181.96,96.12,44.43
2,180.32,83.95,40.35
2,180.43,83.85,40.35
2,180.41,83.63,40.56
2,180.38,83.67,40.41
2,180.42,83.7,40.35
2,180.43,83.61,40.41
2,180.47,83.65,40.36
2,180.52,83.53,40.55
2,182.31,92.29,36.27
2,181.55,90.62,36.11
2,181.37,90.18,36.43
2,181.56,90.26,36.12
2,181.46,89.99,36.12
2,181.53,91.02,36.11
2,181.73,90.78,36.11
2,181.46,89.99,36.74
2,181.38,90.51,36.12
2,181.2,90.75,36.12
2,181.01,90.99,35.81
2,181.37,90.18,36.74
2,181.2,90.41,36.43
2,181.04,90.63,36.43
2,180.88,90.85,36.13
2,180.74,91.04,36.13
2,182.54,94.93,36.9
2,182.06,94.53,36.27
2,181.58,94.12,35.65
2,182.46,94.05,36.9
2,181.98,93.65,36.27
2,181.5,93.24,35.65
2,181.57,91.46,36.11
2,181.33,91.26,36.11
2,182.38,93.17,36.9
2,182.31,92.29,36.9
2,181.91,92.77,36.27
2,181.65,92.34,35.8
2,181.45,92.58,35.8
2,181.21,92.38,35.8
2,181.37,91.7,36.11
2,181.13,91.5,36.11
2,182.14,95.41,36.9
2,181.66,95,36.27
2,181.18,94.6,35.65
2,181.26,95.52,36.9
2,180.78,95.08,36.27
2,182.38,93.17,37.52
2,182.06,94.53,37.52
2,181.98,93.65,37.52
2,181.66,95,37.52
2,180.99,91.34,36.11
2,181.16,91.12,36.11
2,182.31,92.29,37.52
2,161.68,92.32,35.49
2,161.88,92.08,35.49
2,161.5,92.78,35.65
2,161.58,93.66,35.12
2,161.68,92.32,34.96
2,161.5,92.78,35.12
2,161.68,92.32,35.18
2,161.88,92.08,34.96
2,161.85,91.63,34.94
2,161.88,92.08,35.18
2,161.84,91.64,35.18
2,162.05,91.39,34.88
2,162,90.96,34.85
2,162.1,91.18,35.42
2,161.97,90.98,35.16
2,162.21,91.05,35.2
2,162.04,91.4,35.18
2,161.97,93.18,34.79
2,161.92,92.52,34.79
2,162.12,92.28,34.79
2,162.08,91.84,34.76
2,162.37,92.7,34.59
2,162.32,92.04,34.59
2,162.52,91.8,34.57
2,162.28,91.6,34.56
2,161.96,90.51,34.65
2,162.06,90.37,34.62
2,162.14,90.78,34.8
2,162.25,91.15,34.55
2,162.21,90.7,34.55
2,162.28,91.61,34.7
2,162.21,91.2,34.62
2,162.04,90.92,34.67
2,161.44,92.12,35.8
2,161.2,91.91,35.8
2,161.64,91.88,35.8
2,161.84,91.64,35.49
2,161.4,91.68,35.8
2,161.6,91.44,35.49
2,161.8,91.2,35.49
2,161.93,91.01,35.46
2,162.02,90.94,35.5
2,162.04,91.39,35.49
2,162.14,91.17,35.61
2,162.16,91.11,35.47
2,162.34,91.14,35.19
2,162.38,91,34.91
2,162.09,90.88,35.8
2,162.21,91.05,35.8
2,162.3,91.11,35.61
2,162.35,91.1,35.47
2,162.6,91.14,35.22
2,162.72,91.46,34.56
2,162.44,90.92,34.85
2,162.31,90.6,34.61
2,162.69,91.14,35.07
2,160.81,87.04,34.76
2,161.97,88.08,34.55
2,160.75,86.77,34.85
2,161.58,88.13,34.55
2,161.7,88.32,34.6
2,161.97,88.48,34.78
2,161.95,88.47,34.64
2,161.74,87.95,34.56
2,160.94,87.69,34.57
2,160.55,87.48,35.05
2,160.81,87.49,34.75
2,160.72,87.5,34.85
2,161.23,87.46,34.58
2,160.97,87.26,34.77
2,160.73,87.26,34.82
2,160.73,87.09,35.11
2,160.9,87.09,34.96
2,160.79,88.39,34.56
2,161.1,88.59,34.56
2,161.28,88.34,34.56
2,161.43,88.38,34.63
2,161.73,88.71,34.76
2,161.6,88.56,34.66
2,161.05,88.15,34.56
2,160.82,87.94,34.71
2,160.69,87.9,34.85
2,160.54,87.9,35.1
2,160.72,88.19,34.7
2,160.67,88.2,34.84
2,160.54,88.19,35.12
2,160.53,88.39,34.76
2,161.28,88.8,34.65
2,161.48,88.79,34.65
2,161.55,89,34.8
2,160.66,88.85,34.79
2,160.9,88.83,34.69
2,160.74,88.63,34.69
2,160.75,89.07,34.69
2,160.66,89.08,34.84
2,160.66,88.65,34.84
2,160.66,89.92,35.15
2,160.66,89.51,35.15
2,160.66,90.19,35.48
2,160.68,90.84,35.47
2,160.67,90.63,35.48
2,160.67,90.39,35.48
2,160.69,91.07,35.48
2,160.73,91.73,35.47
2,160.71,91.5,35.47
2,160.7,91.28,35.46
2,160.74,91.95,35.62
2,161.09,92.38,36.27
2,160.75,92.36,35.62
2,160.53,89.07,35.1
2,160.53,88.67,35.12
2,160.53,89.92,35.46
2,160.53,89.52,35.46
2,160.53,90.19,35.79
2,160.54,90.84,35.8
2,160.53,90.63,35.79
2,160.53,90.4,35.79
2,160.54,91.07,35.79
2,160.55,91.72,35.77
2,160.54,91.5,35.78
2,160.54,91.28,35.79
2,161.72,90.8,35.47
2,161.82,90.72,35.8
2,161.92,90.65,36.12
2,161.5,90.58,35.48
2,161.29,90.35,35.18
2,161.63,90.46,35.81
2,161.46,90.21,35.5
2,161.75,90.4,36.12
2,161.58,90.16,35.81
2,161.05,90.15,35.18
2,161.24,89.91,35.17
2,161.21,89.48,34.86
2,161.35,89.68,35.13
2,161.18,89.04,34.87
2,160.97,89.27,34.89
2,161.4,89.24,34.84
2,161.36,91.24,35.8
2,161.57,91,35.8
2,160.91,90.83,35.49
2,161.12,91.03,35.8
2,160.87,90.39,35.49
2,161.33,90.79,35.8
2,161.09,90.59,35.49
2,160.79,90.62,35.49
2,160.89,91.94,36.11
2,160.98,91.71,35.8
2,161.16,91.47,35.8
2,160.86,91.5,35.8
2,160.94,91.27,35.8
2,160.83,91.06,35.5
2,160.85,89.96,35.18
2,160.77,90.18,35.49
2,161,89.71,35.18
2,160.83,89.51,35.18
2,161.37,89.9,35.5
2,161.38,89.67,35.45
2,161.43,89.47,35.24
2,161.45,89.25,35.2
2,161.48,89.02,35.14
2,161.59,88.98,34.91
2,161.66,88.63,34.96
2,161.5,89.86,35.81
2,161.51,89.49,35.53
2,161.51,89.22,35.5
2,161.51,89.05,35.56
2,161.56,88.89,35.22
2,161.62,88.83,35
2,161.69,88.61,35.21
2,161.91,88.42,34.94
2,162.1,88.28,34.64
2,162.16,88.24,34.77
2,162.5,88.02,34.62
2,162.45,87.97,34.54
2,162.2,88.16,34.64
2,162.38,88.12,34.63
2,162.34,88.08,34.54
2,162.84,87.89,34.53
2,162.85,87.9,34.6
2,161.58,93.66,35.65
2,161.14,93.25,36.27
2,160.55,87.06,35.42
2,160.55,86.71,34.99
2,160.55,86.42,34.68
2,160.62,86.41,34.58
2,160.81,86.73,34.58
2,161.18,87.01,34.59
2,180.01,83.89,40.35
2,179.91,83.84,40.4
2,180.29,83.72,40.7
2,180.17,83.77,40.72
2,180.42,83.62,40.72
2,180.4,83.8,40.45
2,180.35,83.77,40.45
2,180.35,83.86,40.45
2,180.28,83.89,40.36
2,180.29,83.82,40.45
2,180.22,83.83,40.35
2,180.33,83.78,40.6
2,180.18,83.77,40.59
2,180.17,83.89,40.36
2,180.25,83.99,40.41
2,180.12,83.97,40.35
2,180.18,83.84,40.45
2,180.13,83.86,40.57
2,179.99,83.82,40.56
2,180.13,83.89,40.45
2,180.08,83.87,40.44
2,179.99,83.82,40.41
2,180.22,84.01,40.34
2,183.2,96.15,43.89
2,183.09,95.94,43.78
2,183.19,96.06,44.23
2,182.71,95.88,44.23
2,183.88,96.34,44.06
2,183.79,96.02,44.43
2,183.3,95.6,44.43
2,181.37,90.18,37.05
2,181.36,90.87,36.43
2,181.55,90.63,36.43
2,183.19,92.21,37.52
2,182.79,92.69,38.15
2,182.71,91.81,37.52
2,184.12,91.77,38.19
2,183.69,95.23,41.27
2,183.93,95.91,41.29
2,184.12,95.36,41.32
2,183.93,95.25,40.66
2,184.12,94.42,40.67
2,183.66,94.38,40.65
2,183.92,94.38,40.03
2,184.12,93.5,40.03
2,183.35,93.97,40.02
2,183.92,93.49,39.4
2,184.12,92.68,39.41
2,183.64,93.5,39.4
2,184.12,92.15,38.78
2,183.92,92.68,38.78
2,183.3,93.09,38.77
2,183.74,92.15,37.52
2,183.92,92.15,38.16
2,183.6,92.6,38.15
2,183.93,95.91,41.93
2,183.69,96.15,42.57
2,183.69,95.23,41.9
2,183.49,95.72,42.52
2,184.12,95.37,41.97
2,184.12,96.09,42.66
2,183.69,96.15,43.22
2,183.49,95.72,43.15
2,184.12,96.09,43.34
2,183.02,95.33,43.15
2,184.12,90.32,38.81
2,182.61,95.76,43.78
2,182.79,95.16,44.43
2,182.22,95.51,44.23
2,183.49,95.72,41.27
2,183.4,94.85,41.27
2,183.4,94.85,41.9
2,183.49,95.72,41.9
2,183.09,95.94,42.52
2,183.02,95.33,42.52
2,182.61,95.76,43.15
2,182.2,95.96,43.78
2,180.84,95.85,36.9
2,180.37,95.57,36.27
2,181.65,96.14,37.53
2,180.84,96.14,36.9
2,179.97,96.14,36.26
2,180.84,96.34,37.52
2,179.97,96.34,36.88
2,182.63,96.14,39.15
2,182.24,96.34,39.15
2,182.21,96.14,38.77
2,181.67,96.34,38.77
2,181.66,96.14,38.15
2,180.85,96.34,38.15
2,181.58,94.12,38.15
2,183.09,95.94,40.02
2,183.02,95.33,40.02
2,182.94,94.45,40.02
2,182.61,95.76,39.4
2,182.54,94.93,39.4
2,182.2,95.96,38.77
2,182.06,94.53,38.77
2,182.14,95.41,38.77
2,181.74,95.81,38.15
2,181.26,95.52,37.52
2,181.66,95,38.15
2,183.09,95.94,40.65
2,183.02,95.33,40.65
2,182.94,94.45,40.65
2,183.68,96.15,41.29
2,183.68,96.15,41.93
2,183.18,96.15,42.56
2,182.68,96.15,43.21
2,182.29,96.15,43.88
2,181.83,95.93,44.23
2,183.25,96.34,41.31
2,183.27,96.34,41.96
2,182.77,96.34,42.62
2,182.36,96.34,43.3
2,181.84,96.34,44.05
2,183.15,96.15,40.02
2,182.63,96.14,39.46
2,183.15,96.15,40.65
2,182.67,96.34,40.03
2,182.24,96.34,39.46
2,182.68,96.34,40.66
2,182.86,93.57,39.4
2,182.38,93.17,38.77
2,181.91,92.77,38.15
2,182.46,94.05,39.4
2,181.98,93.65,38.77
2,181.5,93.24,38.15
2,181.84,95.23,44.43
2,181.44,95.79,44.43
2,181.03,96.16,44.43
2,180.52,83.52,40.72
2,180.63,83.42,40.85
2,180.36,84.01,40.41
2,180.47,83.9,40.41
2,180.52,83.73,40.35
2,180.4,83.96,40.34
2,180.5,83.89,40.34
2,180.46,83.69,40.6
2,180.45,83.74,40.45
2,180.62,83.61,40.35
2,180.5,83.68,40.45
2,180.52,83.53,40.41
2,180.54,83.56,40.36
2,180.57,83.58,40.59
2,180.62,83.42,40.54
2,180.62,83.43,40.41
2,181.83,91.88,36.27
2,181.77,91.22,36.11
2,181.56,90.26,36.43
2,181.46,89.99,36.43
2,181.66,90.05,36.12
2,181.46,89.84,36.12
2,181.77,91.22,36.43
2,181.53,91.02,36.43
2,181.73,90.78,36.43
2,181.74,90.37,36.43
2,182.23,91.41,36.9
2,181.46,89.84,36.74
2,181.66,90.05,36.74
2,181.46,89.99,37.05
2,181.46,89.84,37.05
